0.7463559438793045, 0.7681138110488926, 0.7645251084538988
0.7529414610860644, 0.7601703614569997, 0.7580122883373178, 0.7629856902896888, 0.7629857052587463
0.7463559438793045, 0.7463561441702322
0.7511971806108542, 0.7597113309633186, 0.7602923125418547
0.7511971806108542, 0.7599976083550839, 0.7573904733361044, 0.7573904654078525, 0.7573904654078273, 0.7573904654078273, 0.7635896459429357, 0.7616216269619633
0.7548242243204427, 0.754824462186873, 0.7548244621876374
0.7548242243204427, 0.754824462186873, 0.763017447933944, 0.7630174725436306, 0.7603699995920125, 0.7661060131429489
0.7400835631169427, 0.7465179730155667, 0.8706927954504935, 0.8660321286161651, 0.8616763507238941
0.7548242243204427, 0.754824462186873, 0.7548244621876374
0.7436734196764226, 0.7725172401974418, 0.7898939089952571, 0.8271812930580661, 0.8630773331635737, 0.8459687643008567, 0.8476326827620367, 0.8468151124042611, 0.8457728838378165, 0.8504672511623852, 0.8637426547975908, 0.8708170233747783
0.7511971806108542, 0.7596738522634467, 0.7602461856901384, 0.7602461874924942, 0.7602905428525882, 0.7709142546174201, 0.7709142850750925, 0.7704539201449148, 0.7641653464793345, 0.7886342489725051, 0.7924914961551786, 0.7927919729597072, 0.7860158101838549
0.7529414610860644, 0.7601703614569997
0.7400835631169427, 0.7609295477263494
0.7511971806108542
0.7511971806108542, 0.7599976083550839, 0.7599976348605582, 0.7599976348606419, 0.7599976348606419, 0.7573904921759644, 0.7573904842476902, 0.757390484247665, 0.757390484247665, 0.7635896569632968, 0.7635896758930177, 0.7635896758930775, 0.7635896758930775
0.7463559438793045, 0.7463561441702322, 0.7463561441708761, 0.7463561441708763, 0.754686522066231, 0.7546865469215269, 0.7526015420230612
0.7463559438793045, 0.7541172558028232, 0.7658985447886406, 0.760985519820849, 0.7606058699803641, 0.79161248879131, 0.787736222252446, 0.7874867192807321, 0.7871294799414623, 0.784631742570705
0.7380751112087321, 0.7448638239100316
0.7511971806108542, 0.7599976083550839, 0.7573904733361044
0.7511971806108542, 0.7599976083550839, 0.7573904733361044, 0.7573904654078525
0.7548242243204427
0.7548242243204427, 0.7630177164996735, 0.7603703064032551, 0.7661061856718733, 0.7661062031524154, 0.7640693252166089, 0.7640693189569975, 0.7681779779967047
0.7511971806108542, 0.7599976083550839, 0.7599976348605582, 0.7599976348606419, 0.7599976348606419, 0.7599976348606419, 0.7573904921759644, 0.7635896469043016, 0.7635896658339698, 0.7616216408939511, 0.7616216348647976, 0.7616216348647782, 0.7660857105155771, 0.7660857243026525, 0.766085724302696, 0.766085724302696, 0.7645315568837888, 0.7645315520772341, 0.7678136886599894, 0.7665471275402792, 0.7690062243874692, 0.7679539180218375, 0.7679539147135894, 0.7679539147135795, 0.7679539147135795, 0.7679539147135795, 0.769827151232253
